1,1485948020119,2017-02-01-7-20-20PM,10.0
2,1485948020275,2017-02-01-7-20-20PM,10.0
3,1485948020676,2017-02-01-7-20-20PM,10.0
4,1485948031875,2017-02-01-7-20-31PM,10.0
5,1485948032276,2017-02-01-7-20-32PM,10.0
6,1485948032676,2017-02-01-7-20-32PM,10.0
7,1485948033876,2017-02-01-7-20-33PM,10.0
8,1485948034277,2017-02-01-7-20-34PM,10.0
9,1485948037676,2017-02-01-7-20-37PM,10.0
10,1485948038276,2017-02-01-7-20-38PM,10.0
11,1485948039277,2017-02-01-7-20-39PM,10.0
12,1485948039876,2017-02-01-7-20-39PM,10.0
13,1485948041277,2017-02-01-7-20-41PM,10.0
14,1485948041476,2017-02-01-7-20-41PM,10.0
15,1485948041676,2017-02-01-7-20-41PM,10.0
16,1485948041876,2017-02-01-7-20-41PM,100.0
17,1485948042076,2017-02-01-7-20-42PM,100.0
18,1485948043676,2017-02-01-7-20-43PM,100.0
19,1485948043877,2017-02-01-7-20-43PM,100.0
20,1485948044077,2017-02-01-7-20-44PM,100.0
21,1485948044276,2017-02-01-7-20-44PM,10.0
22,1485948044475,2017-02-01-7-20-44PM,10.0
23,1485948044676,2017-02-01-7-20-44PM,10.0
24,1485948045675,2017-02-01-7-20-45PM,10.0
25,1485948045877,2017-02-01-7-20-45PM,100.0
26,1485948046676,2017-02-01-7-20-46PM,100.0
27,1485948046876,2017-02-01-7-20-46PM,100.0
28,1485948048476,2017-02-01-7-20-48PM,100.0
29,1485948048876,2017-02-01-7-20-48PM,100.0
30,1485948050476,2017-02-01-7-20-50PM,100.0
31,1485948050677,2017-02-01-7-20-50PM,100.0
32,1485948051276,2017-02-01-7-20-51PM,100.0
33,1485948053476,2017-02-01-7-20-53PM,100.0
34,1485948054076,2017-02-01-7-20-54PM,100.0
35,1485948054276,2017-02-01-7-20-54PM,10.0
36,1485948055276,2017-02-01-7-20-55PM,100.0
37,1485948055476,2017-02-01-7-20-55PM,100.0
38,1485948055677,2017-02-01-7-20-55PM,100.0
39,1485948055876,2017-02-01-7-20-55PM,100.0
40,1485948056877,2017-02-01-7-20-56PM,100.0
41,1485948057076,2017-02-01-7-20-57PM,100.0
42,1485948057276,2017-02-01-7-20-57PM,100.0
43,1485948061276,2017-02-01-7-21-01PM,100.0
44,1485948061476,2017-02-01-7-21-01PM,100.0
45,1485948061876,2017-02-01-7-21-01PM,100.0
46,1485948062478,2017-02-01-7-21-02PM,100.0
47,1485948062677,2017-02-01-7-21-02PM,100.0
48,1485948063076,2017-02-01-7-21-03PM,100.0
49,1485948063276,2017-02-01-7-21-03PM,1000.0
50,1485948063475,2017-02-01-7-21-03PM,1000.0
51,1485948063676,2017-02-01-7-21-03PM,1000.0
52,1485948063876,2017-02-01-7-21-03PM,1000.0
53,1485948064076,2017-02-01-7-21-04PM,1000.0
54,1485948064276,2017-02-01-7-21-04PM,1000.0
55,1485948064475,2017-02-01-7-21-04PM,1000.0
56,1485948064677,2017-02-01-7-21-04PM,1000.0
57,1485948064876,2017-02-01-7-21-04PM,1000.0
58,1485948065476,2017-02-01-7-21-05PM,1000.0
59,1485948065676,2017-02-01-7-21-05PM,1000.0
60,1485948065875,2017-02-01-7-21-05PM,1000.0
61,1485948066077,2017-02-01-7-21-06PM,1000.0
62,1485948066286,2017-02-01-7-21-06PM,1000.0
63,1485948066475,2017-02-01-7-21-06PM,100.0
64,1485948067878,2017-02-01-7-21-07PM,100.0
65,1485948068076,2017-02-01-7-21-08PM,100.0
66,1485948068877,2017-02-01-7-21-08PM,100.0
1,1485948266892,2017-02-01-7-24-26PM,10.0
2,1485948268615,2017-02-01-7-24-28PM,10.0
3,1485948268814,2017-02-01-7-24-28PM,100.0
4,1485948269014,2017-02-01-7-24-29PM,100.0
5,1485948269216,2017-02-01-7-24-29PM,100.0
6,1485948270215,2017-02-01-7-24-30PM,100.0
7,1485948270615,2017-02-01-7-24-30PM,100.0
8,1485948270814,2017-02-01-7-24-30PM,100.0
9,1485948271215,2017-02-01-7-24-31PM,100.0
10,1485948272015,2017-02-01-7-24-32PM,100.0
11,1485948272214,2017-02-01-7-24-32PM,100.0
12,1485948272815,2017-02-01-7-24-32PM,100.0
13,1485948278014,2017-02-01-7-24-38PM,100.0
14,1485948278216,2017-02-01-7-24-38PM,100.0
15,1485948278416,2017-02-01-7-24-38PM,100.0
16,1485948278615,2017-02-01-7-24-38PM,10.0
17,1485948279615,2017-02-01-7-24-39PM,100.0
18,1485948279819,2017-02-01-7-24-39PM,100.0
19,1485948280018,2017-02-01-7-24-40PM,100.0
20,1485948280815,2017-02-01-7-24-40PM,100.0
21,1485948281018,2017-02-01-7-24-41PM,100.0
22,1485948281417,2017-02-01-7-24-41PM,100.0
23,1485948282617,2017-02-01-7-24-42PM,100.0
24,1485948282816,2017-02-01-7-24-42PM,100.0
25,1485948283217,2017-02-01-7-24-43PM,100.0
26,1485948284215,2017-02-01-7-24-44PM,100.0
27,1485948284616,2017-02-01-7-24-44PM,100.0
28,1485948285816,2017-02-01-7-24-45PM,100.0
29,1485948286615,2017-02-01-7-24-46PM,100.0
30,1485948286819,2017-02-01-7-24-46PM,100.0
31,1485948287021,2017-02-01-7-24-47PM,100.0
32,1485948287216,2017-02-01-7-24-47PM,100.0
33,1485948287818,2017-02-01-7-24-47PM,100.0
34,1485948289015,2017-02-01-7-24-49PM,100.0
35,1485948289216,2017-02-01-7-24-49PM,100.0
36,1485948289417,2017-02-01-7-24-49PM,100.0
37,1485948289616,2017-02-01-7-24-49PM,100.0
38,1485948289817,2017-02-01-7-24-49PM,100.0
39,1485948290017,2017-02-01-7-24-50PM,100.0
40,1485948290615,2017-02-01-7-24-50PM,100.0
41,1485948290816,2017-02-01-7-24-50PM,100.0
42,1485948291216,2017-02-01-7-24-51PM,100.0
43,1485948292415,2017-02-01-7-24-52PM,100.0
44,1485948293016,2017-02-01-7-24-53PM,100.0
45,1485948293218,2017-02-01-7-24-53PM,100.0
46,1485948293616,2017-02-01-7-24-53PM,100.0
47,1485948295416,2017-02-01-7-24-55PM,100.0
48,1485948296816,2017-02-01-7-24-56PM,100.0
49,1485948297417,2017-02-01-7-24-57PM,100.0
50,1485948297620,2017-02-01-7-24-57PM,10.0
51,1485948298216,2017-02-01-7-24-58PM,10.0
52,1485948298417,2017-02-01-7-24-58PM,10.0
53,1485948298617,2017-02-01-7-24-58PM,10.0
54,1485948298818,2017-02-01-7-24-58PM,100.0
55,1485948299217,2017-02-01-7-24-59PM,100.0
56,1485948299416,2017-02-01-7-24-59PM,100.0
57,1485948299616,2017-02-01-7-24-59PM,100.0
58,1485948300022,2017-02-01-7-25-00PM,100.0
59,1485948300617,2017-02-01-7-25-00PM,100.0
60,1485948300817,2017-02-01-7-25-00PM,100.0
61,1485948301618,2017-02-01-7-25-01PM,100.0
62,1485948301817,2017-02-01-7-25-01PM,100.0
63,1485948302016,2017-02-01-7-25-02PM,100.0
64,1485948302226,2017-02-01-7-25-02PM,100.0
65,1485948302414,2017-02-01-7-25-02PM,100.0
66,1485948302615,2017-02-01-7-25-02PM,100.0
67,1485948302814,2017-02-01-7-25-02PM,100.0
68,1485948303216,2017-02-01-7-25-03PM,10.0
69,1485948303415,2017-02-01-7-25-03PM,100.0
70,1485948303815,2017-02-01-7-25-03PM,100.0
71,1485948304216,2017-02-01-7-25-04PM,100.0
72,1485948304817,2017-02-01-7-25-04PM,100.0
73,1485948305024,2017-02-01-7-25-05PM,100.0
74,1485948305217,2017-02-01-7-25-05PM,100.0
75,1485948305817,2017-02-01-7-25-05PM,100.0
76,1485948306016,2017-02-01-7-25-06PM,100.0
77,1485948306216,2017-02-01-7-25-06PM,100.0
78,1485948306420,2017-02-01-7-25-06PM,100.0
79,1485948306616,2017-02-01-7-25-06PM,100.0
80,1485948306816,2017-02-01-7-25-06PM,100.0
81,1485948307016,2017-02-01-7-25-07PM,100.0
82,1485948307216,2017-02-01-7-25-07PM,100.0
83,1485948307416,2017-02-01-7-25-07PM,100.0
84,1485948307617,2017-02-01-7-25-07PM,100.0
85,1485948308016,2017-02-01-7-25-08PM,100.0
86,1485948309017,2017-02-01-7-25-09PM,100.0
87,1485948311415,2017-02-01-7-25-11PM,100.0
88,1485948312216,2017-02-01-7-25-12PM,100.0
89,1485948312417,2017-02-01-7-25-12PM,100.0
90,1485948313616,2017-02-01-7-25-13PM,100.0
91,1485948314219,2017-02-01-7-25-14PM,100.0
92,1485948314419,2017-02-01-7-25-14PM,100.0
93,1485948314616,2017-02-01-7-25-14PM,100.0
94,1485948315616,2017-02-01-7-25-15PM,100.0
95,1485948315816,2017-02-01-7-25-15PM,10.0
96,1485948317015,2017-02-01-7-25-17PM,10.0
97,1485948317217,2017-02-01-7-25-17PM,100.0
98,1485948317416,2017-02-01-7-25-17PM,100.0
99,1485948317816,2017-02-01-7-25-17PM,100.0
100,1485948318016,2017-02-01-7-25-18PM,100.0
101,1485948318416,2017-02-01-7-25-18PM,100.0
102,1485948318617,2017-02-01-7-25-18PM,100.0
103,1485948318818,2017-02-01-7-25-18PM,10.0
104,1485948319017,2017-02-01-7-25-19PM,10.0
105,1485948320016,2017-02-01-7-25-20PM,10.0
106,1485948320617,2017-02-01-7-25-20PM,100.0
107,1485948320817,2017-02-01-7-25-20PM,100.0
108,1485948321017,2017-02-01-7-25-21PM,100.0
109,1485948321615,2017-02-01-7-25-21PM,100.0
110,1485948322618,2017-02-01-7-25-22PM,100.0
111,1485948323016,2017-02-01-7-25-23PM,100.0
112,1485948323416,2017-02-01-7-25-23PM,100.0
113,1485948323616,2017-02-01-7-25-23PM,100.0
114,1485948323816,2017-02-01-7-25-23PM,100.0
115,1485948324216,2017-02-01-7-25-24PM,100.0
116,1485948325218,2017-02-01-7-25-25PM,100.0
117,1485948325617,2017-02-01-7-25-25PM,100.0
118,1485948326020,2017-02-01-7-25-26PM,100.0
119,1485948329016,2017-02-01-7-25-29PM,100.0
120,1485948329217,2017-02-01-7-25-29PM,10.0
121,1485948329617,2017-02-01-7-25-29PM,10.0
122,1485948329815,2017-02-01-7-25-29PM,100.0
123,1485948330016,2017-02-01-7-25-30PM,100.0
124,1485948330216,2017-02-01-7-25-30PM,100.0
125,1485948331415,2017-02-01-7-25-31PM,100.0
126,1485948331817,2017-02-01-7-25-31PM,100.0
127,1485948332615,2017-02-01-7-25-32PM,100.0
128,1485948332816,2017-02-01-7-25-32PM,100.0
129,1485948333017,2017-02-01-7-25-33PM,100.0
130,1485948333820,2017-02-01-7-25-33PM,100.0
131,1485948334416,2017-02-01-7-25-34PM,100.0
132,1485948336016,2017-02-01-7-25-36PM,100.0
133,1485948336216,2017-02-01-7-25-36PM,100.0
134,1485948336416,2017-02-01-7-25-36PM,10.0
135,1485948336618,2017-02-01-7-25-36PM,100.0
136,1485948336816,2017-02-01-7-25-36PM,100.0
137,1485948337216,2017-02-01-7-25-37PM,100.0
138,1485948337417,2017-02-01-7-25-37PM,100.0
139,1485948337621,2017-02-01-7-25-37PM,100.0
140,1485948338017,2017-02-01-7-25-38PM,100.0
141,1485948338217,2017-02-01-7-25-38PM,100.0
142,1485948338416,2017-02-01-7-25-38PM,10.0
143,1485948339216,2017-02-01-7-25-39PM,10.0
144,1485948339416,2017-02-01-7-25-39PM,100.0
145,1485948339616,2017-02-01-7-25-39PM,100.0
146,1485948340016,2017-02-01-7-25-40PM,100.0
147,1485948340216,2017-02-01-7-25-40PM,100.0
148,1485948340618,2017-02-01-7-25-40PM,100.0
149,1485948340817,2017-02-01-7-25-40PM,100.0
150,1485948341217,2017-02-01-7-25-41PM,100.0
151,1485948341815,2017-02-01-7-25-41PM,100.0
152,1485948342216,2017-02-01-7-25-42PM,100.0
153,1485948343416,2017-02-01-7-25-43PM,100.0
154,1485948344417,2017-02-01-7-25-44PM,100.0
155,1485948344616,2017-02-01-7-25-44PM,100.0
156,1485948345217,2017-02-01-7-25-45PM,100.0
157,1485948346059,2017-02-01-7-25-46PM,100.0
158,1485948346815,2017-02-01-7-25-46PM,100.0
159,1485948350217,2017-02-01-7-25-50PM,100.0
160,1485948350632,2017-02-01-7-25-50PM,100.0
161,1485948350815,2017-02-01-7-25-50PM,100.0
162,1485948351416,2017-02-01-7-25-51PM,100.0
163,1485948351816,2017-02-01-7-25-51PM,100.0
164,1485948352217,2017-02-01-7-25-52PM,100.0
165,1485948352415,2017-02-01-7-25-52PM,100.0
166,1485948354216,2017-02-01-7-25-54PM,100.0
167,1485948354418,2017-02-01-7-25-54PM,10.0
168,1485948355216,2017-02-01-7-25-55PM,100.0
169,1485948355416,2017-02-01-7-25-55PM,100.0
170,1485948355618,2017-02-01-7-25-55PM,100.0
171,1485948356215,2017-02-01-7-25-56PM,100.0
172,1485948356618,2017-02-01-7-25-56PM,100.0
173,1485948358016,2017-02-01-7-25-58PM,100.0
174,1485948358214,2017-02-01-7-25-58PM,100.0
175,1485948358615,2017-02-01-7-25-58PM,100.0
176,1485948359415,2017-02-01-7-25-59PM,10.0
177,1485948359615,2017-02-01-7-25-59PM,10.0
178,1485948359815,2017-02-01-7-25-59PM,100.0
179,1485948360031,2017-02-01-7-26-00PM,100.0
180,1485948360615,2017-02-01-7-26-00PM,100.0
181,1485948360815,2017-02-01-7-26-00PM,100.0
182,1485948361017,2017-02-01-7-26-01PM,100.0
183,1485948361216,2017-02-01-7-26-01PM,10.0
184,1485948362015,2017-02-01-7-26-02PM,100.0
185,1485948362618,2017-02-01-7-26-02PM,100.0
186,1485948362817,2017-02-01-7-26-02PM,100.0
187,1485948363616,2017-02-01-7-26-03PM,100.0
188,1485948363818,2017-02-01-7-26-03PM,100.0
189,1485948364016,2017-02-01-7-26-04PM,100.0
190,1485948364417,2017-02-01-7-26-04PM,100.0
191,1485948364617,2017-02-01-7-26-04PM,100.0
192,1485948364816,2017-02-01-7-26-04PM,10.0
193,1485948365034,2017-02-01-7-26-05PM,100.0
194,1485948365214,2017-02-01-7-26-05PM,100.0
195,1485948365415,2017-02-01-7-26-05PM,100.0
196,1485948365815,2017-02-01-7-26-05PM,100.0
197,1485948366016,2017-02-01-7-26-06PM,100.0
198,1485948366216,2017-02-01-7-26-06PM,10.0
199,1485948366416,2017-02-01-7-26-06PM,10.0
200,1485948366616,2017-02-01-7-26-06PM,100.0
201,1485948366816,2017-02-01-7-26-06PM,100.0
